Today''s Date,7/27/2019,Date of Test:,7/23/2019,Filename:,C:\Maccor\System\University at Buffalo # 1\Archive\MV20789-1.094,Procedure,MV207-89 Cycling.000,,SCap,1
Rec#,Cyc#,Step,TestTime,StepTime,mAmp-hr,Watt-hr,mAmps,Volts,State,ES
870,0,5,23,5.888519444,1.77,0,0.3,0.82,C,5
871,0,5,23,5.894966667,1.77,0,0.3,0.83,C,5
872,0,5,23,5.900958333,1.77,0,0.3,0.84,C,5
873,0,5,23,5.907080556,1.77,0,0.3,0.85,C,5
874,0,5,23,5.913152778,1.77,0,0.3,0.86,C,5
875,0,5,23,5.919252778,1.78,0,0.3,0.87,C,5
876,0,5,24,5.925013889,1.78,0,0.3,0.88,C,5
877,0,5,24,5.930638889,1.78,0,0.3,0.89,C,5
878,0,5,24,5.936430556,1.78,0,0.3,0.9,C,5
879,0,5,24,5.941969444,1.78,0,0.3,0.91,C,5
880,0,5,24,5.947375,1.78,0,0.3,0.92,C,5
881,0,5,24,5.952633333,1.79,0,0.3,0.93,C,5
882,0,5,24,5.958094444,1.79,0,0.3,0.94,C,5
883,0,5,24,5.963402778,1.79,0,0.3,0.95,C,5
884,0,5,24,5.968636111,1.79,0,0.3,0.96,C,5
885,0,5,24,5.973683333,1.79,0,0.3,0.97,C,5
886,0,5,24,5.978983333,1.79,0,0.3,0.98,C,5
887,0,5,24,5.984183333,1.8,0,0.3,0.99,C,5
888,0,5,24,5.989355556,1.8,0,0.3,1,C,5
889,0,5,24,5.994455556,1.8,0,0.3,1.01,C,5
890,0,5,24,5.999822222,1.8,0,0.3,1.02,C,5
891,0,5,24,6.004630556,1.8,0,0.3,1.03,C,5
892,0,5,24,6.009213889,1.8,0,0.3,1.04,C,5
893,0,5,24,6.013825,1.8,0,0.3,1.05,C,5
894,0,5,24,6.018333333,1.81,0,0.3,1.06,C,5
895,0,5,24,6.022527778,1.81,0,0.3,1.07,C,5
896,0,5,24,6.026730556,1.81,0,0.3,1.08,C,5
897,0,5,24,6.031305556,1.81,0,0.3,1.09,C,5
898,0,5,24,6.035436111,1.81,0,0.3,1.1,C,5
899,0,5,24,6.039688889,1.81,0,0.3,1.11,C,5
900,0,5,24,6.043919444,1.81,0,0.3,1.12,C,5
901,0,5,24,6.047947222,1.81,0,0.3,1.13,C,5
902,0,5,24,6.051927778,1.82,0,0.3,1.15,C,5
903,0,5,24,6.056102778,1.82,0,0.3,1.16,C,5
904,0,5,24,6.059869444,1.82,0,0.3,1.17,C,5
905,0,5,24,6.063411111,1.82,0,0.3,1.18,C,5
906,0,5,24,6.067291667,1.82,0,0.3,1.19,C,5
907,0,5,24,6.071055556,1.82,0,0.3,1.2,C,5
908,0,5,24,6.072497222,1.82,0,0.3,1.2,C,133
909,0,6,24,0.000002778,0,0,0,1.17,R,0
910,0,6,24,0.000280556,0,0,0,1.11,R,1
911,0,6,24,0.000558333,0,0,0,1.09,R,1
912,0,6,24,0.000836111,0,0,0,1.07,R,1
913,0,6,24,0.001113889,0,0,0,1.06,R,1
914,0,6,24,0.001388889,0,0,0,1.05,R,129
915,0,3,24,0.000008333,0,0,0.3,1.01,D,0
916,0,3,24,0.000055556,0,0,0.3,1,D,5
917,0,3,24,0.000130556,0,0,0.3,0.98,D,5
918,0,3,24,0.000227778,0,0,0.3,0.97,D,5
919,0,3,24,0.000341667,0,0,0.3,0.96,D,5
920,0,3,24,0.000469444,0,0,0.3,0.95,D,5
921,0,3,24,0.000611111,0,0,0.3,0.93,D,5
922,0,3,24,0.000763889,0,0,0.3,0.92,D,5
923,0,3,24,0.000925,0,0,0.3,0.91,D,5
924,0,3,24,0.001097222,0,0,0.3,0.9,D,5
925,0,3,24,0.001280556,0,0,0.3,0.89,D,5
926,0,3,24,0.001472222,0,0,0.3,0.88,D,5
927,0,3,24,0.001675,0,0,0.3,0.86,D,5
928,0,3,24,0.001883333,0,0,0.3,0.85,D,5
929,0,3,24,0.002097222,0,0,0.3,0.84,D,5
930,0,3,24,0.002327778,0,0,0.3,0.83,D,5
931,0,3,24,0.002566667,0,0,0.3,0.82,D,5
932,0,3,24,0.002802778,0,0,0.3,0.81,D,5
933,0,3,24,0.003055556,0,0,0.3,0.8,D,5
934,0,3,24,0.003313889,0,0,0.3,0.79,D,5
935,0,3,24,0.003580556,0,0,0.3,0.78,D,5
936,0,3,24,0.003855556,0,0,0.3,0.77,D,5
937,0,3,24,0.004138889,0,0,0.3,0.75,D,5
938,0,3,24,0.004441667,0,0,0.3,0.74,D,5
939,0,3,24,0.004755556,0,0,0.3,0.73,D,5
940,0,3,24,0.005075,0,0,0.3,0.72,D,5
941,0,3,24,0.005408333,0,0,0.3,0.71,D,5
942,0,3,24,0.005744444,0,0,0.3,0.7,D,5
943,0,3,24,0.006102778,0,0,0.3,0.69,D,5
944,0,3,24,0.006455556,0,0,0.3,0.68,D,5
945,0,3,24,0.006822222,0,0,0.3,0.67,D,5
946,0,3,24,0.007202778,0,0,0.3,0.66,D,5
947,0,3,24,0.007608333,0,0,0.3,0.65,D,5
948,0,3,24,0.008013889,0,0,0.3,0.63,D,5
949,0,3,24,0.008438889,0,0,0.3,0.62,D,5
950,0,3,24,0.008886111,0,0,0.3,0.61,D,5
951,0,3,24,0.009336111,0,0,0.3,0.6,D,5
952,0,3,24,0.009808333,0,0,0.3,0.59,D,5
953,0,3,24,0.010294444,0,0,0.3,0.58,D,5
954,0,3,24,0.0108,0,0,0.3,0.57,D,5
955,0,3,24,0.011311111,0,0,0.3,0.56,D,5
956,0,3,24,0.01185,0,0,0.3,0.55,D,5
957,0,3,24,0.012402778,0,0,0.3,0.54,D,5
958,0,3,24,0.012983333,0,0,0.3,0.53,D,5
959,0,3,24,0.013605556,0,0,0.3,0.52,D,5
960,0,3,24,0.014211111,0,0,0.3,0.51,D,5
961,0,3,24,0.014847222,0,0,0.3,0.5,D,5
962,0,3,24,0.015491667,0,0,0.3,0.49,D,5
963,0,3,24,0.016175,0,0,0.3,0.48,D,5
964,0,3,24,0.016891667,0.01,0,0.3,0.47,D,5
965,0,3,24,0.017611111,0.01,0,0.3,0.46,D,5
966,0,3,24,0.018369444,0.01,0,0.3,0.45,D,5
967,0,3,24,0.019158333,0.01,0,0.3,0.44,D,5
968,0,3,24,0.019969444,0.01,0,0.3,0.43,D,5
969,0,3,24,0.020836111,0.01,0,0.3,0.42,D,5
970,0,3,24,0.021758333,0.01,0,0.3,0.41,D,5
971,0,3,24,0.022741667,0.01,0,0.3,0.4,D,5
972,0,3,24,0.0238,0.01,0,0.3,0.38,D,5
973,0,3,24,0.024930556,0.01,0,0.3,0.37,D,5
974,0,3,24,0.026158333,0.01,0,0.3,0.36,D,5
975,0,3,24,0.027483333,0.01,0,0.3,0.35,D,5
976,0,3,24,0.028930556,0.01,0,0.3,0.34,D,5
977,0,3,24,0.030527778,0.01,0,0.3,0.33,D,5
978,0,3,24,0.032322222,0.01,0,0.3,0.32,D,5
979,0,3,24,0.034311111,0.01,0,0.3,0.31,D,5
980,0,3,24,0.036608333,0.01,0,0.3,0.3,D,5
981,0,3,24,0.039216667,0.01,0,0.3,0.29,D,5
982,0,3,24,0.042383333,0.01,0,0.3,0.28,D,5
983,0,3,24,0.046413889,0.01,0,0.3,0.27,D,5
984,0,3,24,0.051358333,0.02,0,0.3,0.26,D,5
985,0,3,24,0.058263889,0.02,0,0.3,0.25,D,5
986,0,3,24,0.068483333,0.02,0,0.3,0.24,D,5
987,0,3,24,0.092025,0.03,0,0.3,0.23,D,5
988,0,3,24,0.125358333,0.04,0,0.3,0.23,D,1
989,0,3,24,0.158691667,0.05,0,0.3,0.22,D,1
990,0,3,24,0.192025,0.06,0,0.3,0.22,D,1
991,0,3,24,0.225358333,0.07,0,0.3,0.22,D,1
992,0,3,24,0.258691667,0.08,0,0.3,0.22,D,1
993,0,3,24,0.292025,0.09,0,0.3,0.22,D,1
994,0,3,24,0.325358333,0.1,0,0.3,0.22,D,1
995,0,3,24,0.358691667,0.11,0,0.3,0.22,D,1
996,0,3,24,0.392025,0.12,0,0.3,0.22,D,1
997,0,3,24,0.425358333,0.13,0,0.3,0.21,D,1
998,0,3,24,0.458691667,0.14,0,0.3,0.21,D,1
999,0,3,24,0.492025,0.15,0,0.3,0.21,D,1
